State,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
AK,0.599916012,0.227449572,-0.37851478,1.613761305,2.061020089,4.211839734,0.966581542,0.76030085,1.07561666,0.901622921
AL,0.599916012,-4.917046334,0.376809112,8.616371889,3.794609246,2.208805772,3.317198178,2.654008731,5.102913132,3.968930567
AR,-0.786862812,-3.149536833,-0.425268007,3.215571943,2.78426142,3.429399453,5.457036304,5.202020202,5.068493151,4.321897834
AZ,-5.626073943,-11.30923001,6.344620363,13.60822684,7.203409459,5.58519944,7.817602709,7.589418778,7.390794286,4.853827088
CA,-0.250651694,-7.111982173,0.139413925,14.55961516,10.71501616,6.433710961,6.659045442,7.493514433,6.65833796,1.703317945
CO,-0.984665681,-3.872897801,2.866567188,7.099080695,7.463795024,11.05539709,10.60260368,8.822809594,6.803822731,3.827761692
CT,-0.879623217,-6.185187909,-4.68894364,1.175575423,0.998116761,0.405131668,1.222765674,2.822987181,3.646393505,1.520431871
DC,0.404515522,-0.325609929,4.245272362,9.599477135,7.921313449,5.612851691,6.623460576,7.267249727,4.541186137,0.796925831
DE,2.227564705,-0.905920704,-17.22207411,0.705903115,4.112023014,2.99971275,5.241668935,4.351545356,4.750602239,1.053332632
FL,-4.577144589,-9.572206722,0.331038136,7.958561853,10.04768952,8.538052742,9.860809834,10.56141627,8.200066788,4.378215363
GA,-4.092087787,-11.18064834,-7.005267118,6.401859286,9.11476669,6.533054143,6.750348675,7.19647942,8.792557964,6.928604391
HI,-0.401146132,-3.416917009,1.569006095,7.462492089,7.444480816,5.339465401,6.948828457,4.925696148,5.311620536,1.552076609
IA,0.603891747,-1.544401544,1.174622176,2.736137389,2.862797766,4.049104721,3.684348053,4.450408838,4.088840996,3.400416378
ID,-5.183937687,-9.648565988,-0.393951683,7.527054538,7.543711922,5.180349427,7.167771189,8.716071002,11.34398927,11.17066291
IL,-3.854695431,-10.29334577,-6.081415491,2.802164762,5.117818223,4.380796508,4.156862745,4.732254047,4.699738903,3.435788123
IN,-0.463284688,-2.008506616,-1.082802548,-0.09563277,1.383212826,3.766449856,5.239016699,6.374555459,8.00617284,6.936665231
KS,-0.546089996,-3.793833132,-1.433499425,0.715427354,2.515209972,2.812229593,4.595487067,5.976714101,4.597346498,3.910581399
KY,-0.546089996,-3.793833132,-1.433499425,0.715427354,2.515209972,2.812229593,4.595487067,5.976714101,4.597346498,3.910581399
LA,-0.678717828,-2.152050798,-1.909112532,3.365241611,3.657678781,3.528613436,3.408346078,3.300546961,3.055198389,0.009955428
MA,0.299017514,-3.982824993,-0.781902829,5.285770818,5.889550968,4.077570809,5.445508722,7.647229216,5.775771573,2.746299132
MD,-3.287073345,-7.083652828,-1.553693266,4.395916052,4.008711631,2.339647723,3.023075931,4.511602142,4.670539224,2.055945864
ME,2.87453979,-3.934458399,0.947567909,2.649131936,2.9742507,2.335485028,4.31500386,7.011805999,6.562814445,4.195229934
MI,-4.105626575,-7.288016819,0.764951321,9.225358463,10.13048059,8.484758585,7.795937906,8.279495703,7.678499045,5.533218457
MN,-1.932563698,-8.623356535,-0.321436489,7.452428579,6.583297398,4.894053315,6.354015533,7.845373393,6.462885309,4.449599325
MO,-1.333247039,-4.138302891,-1.902472527,1.601676015,1.915683415,3.008872316,4.559121311,5.073392358,6.968678877,4.910599268
MS,5.276854128,-4.818911956,-5.888960205,-2.999752087,-3.039850136,5.473277527,6.29054156,4.274368231,5.292669584,4.97725796
MT,0.366821037,-2.178598201,1.029398127,3.248093315,2.318243569,2.089590663,4.444444444,3.221966511,7.181791397,4.714779527
NC,-1.406724259,-4.686831653,-1.055946647,1.322283834,2.645785134,2.908651077,4.839682105,6.546125083,6.731320466,6.073455835
ND,1.76637832,3.648656525,2.588996764,8.990854131,7.081812944,7.187736732,4.684845396,3.250462297,0.482558377,1.468721668
NE,0.511276089,-1.673431603,0.573491929,3.339720777,2.826361641,4.823090069,4.808097849,6.061806656,6.740564793,5.059009246
NH,-0.866244045,-6.43282206,-0.815412565,3.166550751,4.073623484,3.848911362,4.127776572,6.951223617,6.804492408,4.327990876
NJ,-2.392045455,-7.945659174,-5.394311571,0.709219858,3.720067975,1.154445225,1.60766873,5.677276721,7.513041655,3.129801039
NM,-1.674733785,-7.052178869,-4.009700889,-0.465645135,1.3566202,2.954439434,3.501225429,4.348866137,6.724976572,4.547100292
NV,-5.277933745,-12.08307111,0.050320795,17.36147209,13.47874972,8.61452468,8.399216926,9.53921602,11.56255647,5.906025052
NY,-2.000990589,-5.825005241,-2.975783527,1.212142756,2.92280617,2.223496862,3.797714879,4.828395786,4.611621876,5.713690352
OH,-0.83053947,-5.253027508,-1.390469995,1.992349378,3.476923077,3.803463075,4.359518754,6.193985262,6.020713751,4.646320424
OK,0.190114068,-2.843938855,-0.878608571,0.720961282,1.576872536,2.974925627,7.106198184,7.256883421,5.133726989,3.356831151
OR,-3.818810458,-10.11721424,-0.390809534,8.116959987,8.373707426,8.353490838,11.17030671,9.849811601,6.237404523,3.527152715
PA,-0.58172055,-4.580286634,-2.371399485,1.32364238,1.736151434,2.153286745,3.046160626,4.848262488,5.792020541,3.19543032
RI,0.626797434,-6.636785405,-3.710650791,2.450278441,3.578414452,2.487097015,5.606156888,7.222167633,7.242898375,2.944255238
SC,-1.560392988,-5.737370994,-1.390609941,1.758420127,2.331726006,2.655606996,6.369656833,7.113298289,6.597022721,4.893194237
SD,0.859430186,-0.336660563,-0.839785587,4.046176706,1.768371414,5.651483051,4.915390814,4.072660515,5.163566389,4.8789523
TN,-0.789923143,-3.613036425,-1.458816488,2.330849043,4.320469799,4.988375955,6.542926314,8.26832185,7.898463314,5.358250813
TX,-0.364613318,-2.397327569,-0.467228218,2.913365704,4.862630683,6.251068437,8.178107995,8.699183108,6.65328874,5.109489051
UT,-4.037780401,-8.104658583,-0.776024696,7.145985111,6.439958284,5.40816686,7.260251593,8.469659359,11.07890328,8.203644708
VA,-1.315030569,-4.799323017,0.044306602,3.599440864,2.793085227,2.030100211,3.00910982,4.159219029,3.681631572,3.150401616
VT,0.60165687,-1.042835765,0.326279482,0.652928919,1.50063857,0.404306546,1.074060759,3.163758214,2.890588683,3.301867517
WA,-3.39771223,-9.699880846,-2.312469046,6.961329883,6.641297154,7.643409431,10.0849111,10.84788946,8.261602427,4.536628799
WI,-1.3949041,-5.188735061,-1.112706389,1.791904118,3.656534782,2.051338914,4.948355818,6.328364103,5.785508325,4.715058052
WV,0.031055901,-0.782472613,-0.2195734,2.706002035,1.905997405,4.09608575,2.809041019,3.048065651,2.923925414,2.654565597
WY,0.476277707,-0.33082154,1.220895929,2.530413625,1.930585683,4.241618545,3.337081359,1.217819033,4.359207831,3.48236845
